cx	cy	capitalization	earnings	taxes	x	y	sector	name	alias	symbol
189.9	66.7	90810	1824041	1184045.37	197.7	-1.4	Austin Public Library	Reference and Information Services		ACE
193.6	27	96864	1693655	1100938.11	199.4	-0.1	Aviation	Airport Environmental Affairs		HNZ
198.1	-68.9	4036	7769281	5054102.14	200.2	-25.4	Austin Public Health	Basic Needs		DELL
199.1	35.6	900028	15591228	10144325.1	200.3	0	Austin Energy	Billing and Revenue Measurement		AMP
201.5	30.2	133188	504165	328274.34	201.4	0	Public Works	Safety Education		ATI
205.9	54.7	518626	8950904	5842938.14	203.7	4.6	Austin Convention Center	Departmental Support Services		ESV
197.1	-57.9	674012	10225969	6698904.86	210.1	-20.5	Police	Forensics Science Services		ADBE
206.8	22.1	183638	2271987	1495525.66	208.2	-0.3	Economic Development	Redevelopment Services		DRI
190.7	10.4	8072	8518819	5610763.06	205.8	-0.4	Austin Public Health	Child & Youth		HSP
211.2	75.3	308754	4342425	2865069.88	208.2	6.8	Austin Public Health	Communicable Disease		MET
192.8	2.6	2350970	45923050	30436934.94	207.7	0	Austin Energy	Power Delivery Support		CTL
202.5	65	518626	7150278	4743982.24	209.4	-6.5	Watershed Protection	Drainage Pipeline Management		TRV
201.4	13.6	58522	501894	333413.04	209.4	0	Law	Public Information Requests		ABT
205.5	44.5	123098	1136908	755737.89	212.3	0	Public Works	Crack Seal Resurfacing		STT
212.2	7.7	113008	696548	464513.25	212.2	2	Small and Minority Business Resources	Departmental Support Services		FRX
198.3	-16.6	161440	426956	285053.23	210.1	16.1	Austin Public Library	Miscellaneous		HPQ
210.3	32.1	898010	11307006	7549912.64	215.7	0	Austin Resource Recovery	Departmental Support Services		DD
201.4	24.5	4011784	98753750	66087482.41	218.1	0	Austin Energy	Departmental Support Services		IPG
216.3	51	189692	6119384	4100973.68	218.8	0	Austin Water	Collection System Engineering		PCLN
206.4	-26.7	141260	6851369	4594740.56	218.3	-7.7	Public Works	Construction Services		RTN
212.4	60.3	563022	9558090	6439796.53	219.6	-10.7	Watershed Protection	Field Operations Management		CNX
213.5	-40.2	567058	19996821	13480534.96	225.5	10.4	Austin Convention Center	Facilities Operations		EBAY
204.4	-49.4	62558	177962	120158.05	215.3	2.5	Public Works	Urban Trails		JNPR
205.7	-2.6	153368	5000000	3381288.2	219.4	-8.3	Law	Miscellaneous		LLY
736.2	-4.6	1079630	17913466	12124717.35	742.2	-4.5	Police	Departmental Support Services		DHI
213.5	-61.6	484320	3529714	2398537.01	223.4	-10.1	Public Works	Off-Street R-O-W Maintenance	Qualcomm Incorporated	QCOM
223.4	-34.1	199782	2500210	1702268.67	226	-8.4	Development Services	Development Assistance Center		DNB
219.1	34.3	127134	3991744	2718687.69	224.2	5.5	Austin Water	Water Conservation		HAS
223.1	28.5	64576	701927	478228.92	225.6	-2.1	Office of the City Auditor	Integrity Services		MAT
225.9	48.9	1602292	12682417	8663172.91	226	-12.3	Public Works	Departmental Support Services		BTU
225.9	65.3	70630	408332	279024.73	226.9	1.5	Watershed Protection	Environmental Policy		SLB
216.5	18.4	16144	10065396	6880457.68	226.8	0	Human Resources	Employee CDHP		MDT
224.8	-72.6	108972	536646	366991.58	234.4	-21.4	Planning & Zoning	Neighborhood Involvement and Implementation		ADI
219.9	-23.3	1241070	20036744	13721944.45	227.3	2.9	Austin Energy	Customer Contact Center		UNP
233.7	80	389474	4699518	3218695.13	228.8	0	Austin Water	Utility Development Services		PRU
219.6	-50.2	6054	2477675	1698195.1	232	0.7	Human Resources	Indemnity Payments		TER
229.9	-33.5	268394	3220495	2209048.68	229.5	24.5	Fleet Services	Departmental Support Services		CTSH
226.5	17.4	78702	2212959	1522482.76	237.5	0	Aviation	Airport Property Management		XRAY
231.9	-19.7	12108	34229761	23632015.23	238.3	8.7	Human Resources	Retiree Without Medicare PPO		COL
213.8	-11.9	80720	892908	616507	233.5	-12.7	Financial Services	Performance Management		PRGO
230	-0.7	169512	2518829	1739545.38	238.9	6.4	Parks & Recreation	Cemetery Operations		JNJ
227.2	39.2	84756	616289	425620.14	238.2	0.9	Management Services	Equity Office		PX
237.7	49.9	268394	2097521	1453322.17	238.7	-2.6	Human Resources	Risk Management		USB
217.2	40.6	476248	7988344	5541253.95	238.3	15.1	Austin Transportation	Parking Management		WHR
228.3	-63.7	456068	4694867	3258993.2	237	4.9	Watershed Protection	Flood Safety		WU
241.3	-26.5	226016	6714080	4663918.75	239.3	-9.1	Austin Convention Center	Event Set-Up Operations		CAT
241.6	84.1	74666	896558	623965.96	241.8	0	Planning & Zoning	Zoning Case Management		TMK
249.7	-13.4	153368	1166324	812835.66	244.7	-16.4	Watershed Protection	Stream Restoration		CELG
249	10.1	256286	2192040	1529809.93	241.8	-17.2	Police	Community Partnerships		YUM
232.6	-49.5	452032	3291908	2301063.06	244.6	17.5	Austin Convention Center	Parking Management		CSCO
250.5	-33.1	6054	645191	451241.07	240.4	2.2	Austin Public Health	HIV		JOY
254.8	-25.9	86774	1101584	770524.75	245.8	14.1	Municipal Court	Collection Services		NSC
239.2	25.4	159422	998037	698531.28	244.1	0.7	Watershed Protection	Watershed Management		PEP
255.3	32.5	292610	8629884	6053783.31	247.9	16.7	Financial Services	Accounting and Reporting		OMC
248.4	39.9	371312	4456308	3134558.18	249	-4.8	Austin Public Health	Community Health		MOS
248.4	88.9	185656	1866645	1313516.54	248.5	0	Austin Water	Public Affairs		NBL
245.3	-73.9	252250	3352493	2361106.31	251	-9.1	Financial Services	Budget		MSFT
250.8	-42.8	1089720	32917712	23193932.72	251.9	1.6	Austin Water	Treatment Water Operations		HON
247.2	-53.6	80720	1007280	709947.34	258	10	Animal Services	Prevention Services		APH
740.7	-9.9	219962	1307366	921521.53	740.3	3.2	Telecommunications & Regulatory Affairs	Regulatory Affairs		PHM
251.3	49.5	96864	1426113	1005579.72	251.8	5.4	Austin Public Library	Austin History Center		SHW
258.6	-5.6	12108	100383171	70987449.98	250.9	-3.1	Austin Energy	Debt Transfers		STJ
259.7	86.7	625580	8122255	5744597.27	254.8	0	Parks & Recreation	Aquatics		L
250.9	-0.9	328934	12069524	8545875.66	258.9	1.8	Aviation	Airport Security		ISRG
251.1	69.1	125116	6728967	4770251.77	255.3	13.9	Public Works	Project Management		WFC
254.4	-56.3	104936	853679	606473.52	255.1	-10.1	Public Works	Sidewalk Program		SRCL
261.4	5.8	183638	9584546	6820577.14	262.8	2.6	Austin Convention Center	Event Sales and Contracting		KMB
273	7.3	4036	8395700	5990702	259.7	-7.6	Austin Conv & Visitors Bureau	Acvb Corporation		MKC
266.5	-3.9	133188	1718017	1226931	267.4	-7.2	Watershed Protection	Pollution Prevention and Reduction		CCE
271.4	0.2	153368	8197869	5856310.46	269.4	10.6	Aviation	Facility Services		NWL
265.2	-40.3	86774	2606288	1862540.2	265.7	6.3	Development Services	Residential Review		FDX
263.7	-52.6	16144	2178055	1558754.56	264.3	-6.1	Austin Resource Recovery	Other Requirements		LMT
264.6	-78.9	110990	12741063	9127804.68	269.4	-16.6	Austin Resource Recovery	Recycling Collection		KLAC
272.4	45.7	82738	901874	646242.34	271.5	-13.1	Mayor & Council	Mayor		BRK.A
270.3	66.7	58522	307229	220691.74	269.6	0	Planning & Zoning	Annexation		FTI
262.9	-63.1	159422	1643185	1182430.54	271.8	-13.4	Building Services	Facilities Security and Mail Services		DOV
258.9	20.7	682084	10368415	7477524.11	270.4	-0.1	Austin Water	Process Engineering and Labs		MON
268.8	82.7	435888	3870855	2792622.32	272.4	0	Parks & Recreation	Facility Services		AON
258.5	-34	1341970	19776722	14276023.78	267.9	15.8	Austin Energy	Demand Side Management		FLS
275.7	-24.8	290592	9067971	6546780.57	273.7	19.6	Austin Resource Recovery	Organics Collection and Processing		LLL
266.2	-16.4	2018	7424820	5375195.54	273.9	0	Austin Public Health	Homeless		GILD
278.4	2.1	86774	1837207	1332258.49	272	-13.1	Emergency Medical Services	Billing Services		HRB
268.6	74.3	151350	1336319	970123.03	277.3	0	Planning & Zoning	Urban Design and Historic Preservation		TSO
264.9	-70.7	14126	122344846	88887366.96	274.5	12.3	Human Resources	Employee PPO		LLTC
279.6	-47.7	288574	8063311	5872327.64	279.9	-1.5	Development Services	Land Use Review		UTX
280.9	75.1	123098	3676398	2690822.5	279.2	11.8	Police	Recruiting		AXP
265.2	-29.9	42378	21301943	15594532.21	274.7	11.8	Austin Water	Other Requirements		PH
274.3	-33.3	187674	1931236	1414520.32	284.3	13.1	Fire	"Air, Equipment and Vehicle Support"		CMI
283.9	-60	415708	7286244	5340584.06	287.2	-12.2	Animal Services	Shelter Services		XYL
271.8	-60.2	78702	469891	344479.61	280.6	-16.4	Mayor & Council	Place 08		PCAR
276.2	-6.4	357186	5191717	3806265.49	279.1	0.6	Austin Resource Recovery	Operations Support Services		BDX
280.9	-75.4	454050	4269958	3130493.6	279.8	-3.5	Watershed Protection	Water Quality Monitoring		ORCL
292.1	48.8	58522	97007689	71211285.5	280.3	7.1	Austin Convention Center	Transfers		EMN
269.3	14	565040	147463146	108495859.8	277	12.9	Austin Energy	Transmission Services		MAR
272.4	23.4	54486	117437	86524.15	284.1	-1.7	Management Services	Agenda Preparation		ECL
285	29.2	728498	7676369	5664421.44	280	-9.7	Austin Code	Case Investigation		BLL
289.7	84.4	62558	949116	700608.63	282.5	0	Financial Services	Contract Services		CINF
281.7	-17.1	106954	591699	437644.47	287.3	-29.4	Austin Water	Reclaimed Water Services Support		GIS
295.7	53.4	1898938	16360099	12101922.43	287.4	6.5	Parks & Recreation	Grounds Maintenance		IFF
293.6	-57.5	439924	6084928	4503943.9	288.3	14.6	Austin Resource Recovery	Litter Abatement		TXN
282.8	-27.7	413690	20167756	14927884.02	288	-3.6	Austin Public Library	Circulation		CERN
295.6	77.5	561004	4097150	3034474.63	290.5	5.4	Austin Public Health	Family Health		CB
290.1	-12.2	1273358	29003660	21508153.91	291.1	5	Austin Water	Pipeline Water Operations		DVA
302.8	69	117044	1539596	1144839.24	292.7	-5.4	Watershed Protection	Watershed Education		AFL
285.6	14.7	744642	3437297	2556589.01	281.5	-1.9	Parks & Recreation	Athletics		CMCS.A
286.7	-2.8	242160	3969971	2955294.32	279.8	-19.3	Austin Transportation	"Inspection, Review, and Support"		DTV
292.5	67.7	70630	1008401	751141.87	293.6	0	Labor Relations Office	Labor Relations		CAM
290.2	56.1	24216	866787	645873.59	293.9	0	Austin Transportation	Other Requirements		NFLX
285.3	62.5	121080	1826774	1361672.51	292.3	0.7	Fire	Investigations		IVZ
300.8	-5.6	795092	19006320	14169321.19	293.9	-16.6	Austin Water	Pipeline Wastewater Operations		TWX
284.1	-35.8	643742	6924193	5165987.99	295.9	-1.3	Austin Water	Treatment O&M Support		VAR
304.1	33.6	123098	15141314	11303101.86	295.1	20.8	Austin Resource Recovery	Trash Collection		PG
297.8	60.4	2018	4207864	3142157.81	300.8	-0.7	Austin Public Health	Behavioral Health		MTB
306.4	-58	1164386	33808508.59	25279311.48	299.8	0	Police	Patrol Support		PCP
302.6	-37.4	310772	2873680	2149326.03	302.5	0	Austin Resource Recovery	Diversion Facilities		T
296.6	-18.2	102918	567836	425714.75	300.6	-27.9	Management Services	Departmental Support Services		VFC
289.8	-23.5	4036	12780916	9584669.42	301	4.5	Human Resources	Employee Dental		ABC
306.8	-17.7	16144	16478723	12365614.25	303.9	-4.3	Communications & Technology Management	Transfers		CI
302.2	52.5	165476	5809076	4364763.77	303.5	0	Emergency Medical Services	Emergency Communications		SIAL
305.9	59.3	643742	7621179	5732165.7	304	0	Parks & Recreation	Departmental Support Services		DO
304	10.3	510554	3749732	2827927.14	300.5	-1.9	Parks & Recreation	Nature Based Centers		NKE
301.3	-70.9	240142	1654305	1250591.43	305.5	8.1	Watershed Protection	Master Planning		ACN
321.7	-1.4	155386	1919185	1451392.7	315.2	-17.1	Police	Air Operations		PM
329	25.2	355168	8103863	6157677.17	321.1	18.8	Law	"Transactional, Opinions, & Advice"		MCD
309.4	-65.2	276466	1703730	1295648.42	308.4	-10.9	Planning & Zoning	Departmental Support Services		SNA
326.5	-18.3	108972	718239	546399.76	309.4	3.2	Emergency Medical Services	Community Relations and Injury Prevention		ZMH
316	16.3	44396	1419441	1080381.03	310.6	7	Small and Minority Business Resources	Compliance		ADM
309.8	-12.4	155386	1539837	1173744.99	310.8	-32.7	Austin Convention Center	Event Planning and Coordination		FOSL
316.6	-21	262340	2538295	1935573.07	315.3	-5.6	Fire	Outreach		COV
309.6	72.8	1311700	7600660	5800701.18	315	-4.9	Parks & Recreation	Golf		GME
319.9	-74.5	3652580	29272434	22351989.07	317.2	-6.5	Austin Water	Departmental Support Services		INTC
310.4	52.5	274448	2990493	2287510.05	312.4	-0.4	Fire	Employee Safety and Wellness		NTRS
314.3	-62.8	215926	1348155	1032828.15	313.6	-12.4	Austin Water	Environmental and Regulatory Services		PBI
336	-14.2	42378	1445278	1109957.39	319.2	6.1	Austin Public Library	Cataloging Support		TMO
323.9	68.1	284538	3420518	2628252.58	317.1	1.5	Austin Water	Pipeline O and M Support		ORLY
321	-54.1	54486	132527157	101838708.9	315	-0.7	Nondepartmental	Transfers		MMM
332.7	-63.8	468176	5670743	4362099.83	319	10.1	Austin Public Health	Health and Safety Code Compliance		YHOO
344.3	-59.8	80720	468289	360332.12	320.2	-13.2	Mayor & Council	Place 02		ROP
314	64.9	141260	1012633	779261.56	316.1	9.7	Fleet Services	Facility and System Management		BEN
330	-34.4	179602	1953230	1503674.64	319.3	0	Austin Water	Infrastructure Management		MRK
336.1	10.6	219962	7113769	5476588.32	319.4	1.2	Development Services	Building Inspection		K
342.2	-2.5	131170	3059893	2357006.6	330.9	-4.2	Communications & Technology Management	Strategy and Planning		SBUX
